-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/config/empty.yaml
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/config/view_bot.rviz
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/depth_camera.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/gazebo_control.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/inertial_macros.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/lidar.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/robot.urdf.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/robot_core.xacro
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/launch/rsp.launch.py
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/worlds/empty.world
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/worlds/obstacle_wrld1.world
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/package_run_dependencies/rosx3-new
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/parent_prefix_path/rosx3-new
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/path.sh
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/path.dsv
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.bash
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.sh
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.zsh
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.dsv
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/package.dsv
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/packages/rosx3-new
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/cmake/rosx3-newConfig.cmake
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/cmake/rosx3-newConfig-version.cmake
-- Up-to-date symlink: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/package.xml
